Hades,ID,ID,ID,,,,Line,,,Notes by DK
Integrated,Hades_,0002,Hades_0002,,,,Stupid boy. I told you you'd be back. And how was your wanton ransacking of my domain?,,,
Integrated,Hades_,0003,Hades_0003,,,,"To suffer such indignity, from my own kin. Such foolishness as yours I scarce can comprehend, but you, boy! You've made foolishness an art.",,,
To Be Integrated,Hades_,0007,Hades_0007,,,,"Quite an accomplishment, there, boy, now leave me be. Ten thousands souls in Tartarus today. A bloody war! And not a lot of bloody help.",,,
Unused,Hades_,0011,Hades_0011,,,,"Almost as though my realm is built to keep you here. You, and every single soul that's ever lived. But, by all means, keep running from yourself.",,,
Unused,Hades_,0028,Hades_0028,,,,Begone from here.,,,
Unused,Hades_,0029,Hades_0029,,,,Leave me be.,,,
Unused,Hades_,0030,Hades_0030,,,,I've nothing left to say to you.,,,
Unused,Hades_,0031,Hades_0031,,,,Out of my sight.,,,
Unused,Hades_,0032,Hades_0032,,,,"Not interested, boy.",,,
Unused,Hades_,0033,Hades_0033,,,,Our conversation's well and truly done.,,,
Unused,Hades_,0034,Hades_0034,,,,I told you not to speak to me.,,,
Unused,Hades_,0035,Hades_0035,,,,Be on your way already.,,,
Unused,Hades_,0036,Hades_0036,,,,Not now.,,,
Unused,Hades_,0037,Hades_0037,,,,"Out with you, I said.",,,
Unused,Hades_,0038,Hades_0038,,,,"I'm busy, out with you.",,,
Unused,Hades_,0039,Hades_0039,,,,"Enough, I've work to do.",,,
Integrated,Hades_,0040,Hades_0040,,,,"That's well off limits, boy.",,,
Integrated,Hades_,0041,Hades_0041,,,,Do not so much as think about it.,,,
Integrated,Hades_,0042,Hades_0042,,,,Turn yourself around.,,,
Integrated,Hades_,0043,Hades_0043,,,,"I do not think so, boy.",,,
Integrated,Hades_,0044,Hades_0044,,,,Cease with your endless snooping.,,,
Integrated,Hades_,0045,Hades_0045,,,,"Keep out of there, I said.",,,
Integrated,Hades_,0046,Hades_0046,,,,You stay away from there.,,,
Integrated,Hades_,0047,Hades_0047,,,,Quit meddling back there.,,,
Integrated,Hades_,0048,Hades_0048,,,,Stay out of there.,,,
Integrated,Hades_,0049,Hades_0049,,,,"Piss off, boy.",,,
Integrated,Hades_,0050,Hades_0050,,,,Pathetic.,,,
Integrated,Hades_,0051,Hades_0051,,,,Useless.,,,
Integrated,Hades_,0052,Hades_0052,,,,Not a chance.,,,
Integrated,Hades_,0053,Hades_0053,,,,That almost tickled.,,,
Integrated,Hades_,0054,Hades_0054,,,,Was that supposed to be some sort of joke?,,,
Integrated,Hades_,0055,Hades_0055,,,,What is it that you're trying now to do?,,,
Unused,Hades_,0056,Hades_0056,,,,"Bugger off already, boy.",,,
Integrated,Hades_,0057,Hades_0057,,,,"You truly are an idiot, aren't you.",,,
Integrated,Hades_,0058,Hades_0058,,,,"To suffer such indignity, from my own kin.",,,
Integrated,Hades_,0059,Hades_0059,,,,A pitiful attempt.,,,
Integrated,Hades_,0060,Hades_0060,,,,Don't make me laugh.,,,
Integrated,Hades_,0061,Hades_0061,,,,"Death is inescapable. If you think otherwise... why, then, don't let me stop you.",,,
Integrated,Hades_,0062,Hades_0062,,,,"Family? Death is your only family. Death, and I. Best get accustomed to the both of us.",,,
Integrated,Hades_,0063,Hades_0063,,,,"Nobody gets out of here, boy, whether alive or dead. You think I jest? You think I haven't tried?!",,,
Integrated,Hades_,0064,Hades_0064,,,,"That dog is not your plaything, boy! Cerberus defends our realm so that no-one gets in alive, or gets out either way.",,,
Integrated,Hades_,0065,Hades_0065,,,,"You are a weakling, boy! Disgraceful!! Now, strike again, and make it hurt, this time!",,,
Integrated,Hades_,0066,Hades_0066,,,,"Watch where you step, you oaf! My House is not a sty through which to track your filth!",,,
Integrated,Hades_,0067,Hades_0067,,,,"A mortal's life is short, and fraught with pain; is that truly the life you yearn for, boy?",,,
Integrated,Hades_,0068,Hades_0068,,,,"What have I wrought, that such a witless, careless brat would be my progeny?",,,
Integrated,Hades_,0069,Hades_0069,,,,"The fear of death keeps mortals well in check. You'd best learn to fear something yourself, you hear me, boy?",,,
Integrated,Hades_,0070,Hades_0070,,,,"How dare you, boy! Learn well to shut that foolish mouth of yours, or I shall shut it for you!",,,
Greg,Hades_,0071,Hades_0071,,,,"Blast you, brother Zeus, and you as well, Poseidon, both of you, you mis'rable ungrateful wretches. You, and all your pig-faced children, and your concubines, all there with you, all gaily celebrating every waking moment there upon your mountain, while I alone, alone! remain at work, here, tending to the blasted remnants of those mortals whom you send to me in droves, in DROVES, without regard, without so much as reaching out to me from, time to time, to check upon your oft-forgotten brother? With whom you sealed those blasted Titans underneath this realm, so that you could consort without concern, as now you do?! That such a fate as this would have been wrought for me, by those three cursed hags, or by the two of you, I swear, I swear...! And do not get me started on that damned ungrateful little runt now tending to his hopeless undertaking at my own expense, brazen little bastard that he is. His mother would be oh so very proud, so very proud, no doubt, to see him violating my domain, my home, my rules! The boy, he's even got into the dog's damned heads with his damnable notions, certainly his mother's guiles, plainly on display. Those fools upon Olympus, all abetting his inglorious attempts to give up everything he has, to give up everything I ever gave him!",,,
Integrated,Hades_,0072,Hades_0072,,,,<Laughter>,,,
Integrated,Hades_,0073,Hades_0073,,,,<Laughter>,,,
Integrated,Hades_,0074,Hades_0074,,,,<Laughter>,,,
Integrated,Hades_,0075,Hades_0075,,,,<Laughter>,,,
Integrated,Hades_,0076,Hades_0076,,,,<Laughter>,,,
Integrated,Hades_,0077,Hades_0077,,,,<Sigh>,,,
Integrated,Hades_,0078,Hades_0078,,,,<Groan>,,,
Integrated,Hades_,0079,Hades_0079,,,,<Scoffing>,,,
Integrated,Hades_,0080,Hades_0080,,,,Unnngghhh...,,,
Integrated,Hades_,0081,Hades_0081,,,,Urrnnggghhh....,,,
Integrated,Hades_,0082,Hades_0082,,,,"Back again, hm?",,,
Integrated,Hades_,0083,Hades_0083,,,,"<Tsk, tsk, tsk, tsk> Too bad, boy.",,,
Integrated,Hades_,0084,Hades_0084,,,,Hrrnn?,,,
Integrated,Hades_,0085,Hades_0085,,,,Euugghh...,,,
Unused,Hades_,0086,Hades_0086,,,,<Snoring>,,,
Integrated,Hades_,0087,Hades_0087,,,,Back already?,,,
Integrated,Hades_,0096,Hades_0096,,,,Who dares?,,,
Integrated,Hades_,0097,Hades_0097,,,,You dare?,,,
Integrated,Hades_,0098,Hades_0098,,,,Thief!,,,
Integrated,Hades_,0099,Hades_0099,,,,Interloper!,,,
Integrated,Hades_,0100,Hades_0100,,,,You shall pay for that!,,,
Integrated,Hades_,0101,Hades_0101,,,,You shall regret this.,,,
Integrated,Hades_,0102,Hades_0102,,,,That is private property.,,,
Integrated,Hades_,0103,Hades_0103,,,,We have an intruder.,,,
Integrated,Hades_,0104,Hades_0104,,,,Trespasser!,,,
Integrated,Hades_,0105,Hades_0105,,,,Transgressions are not tolerated.,,,
Integrated,Hades_,0106,Hades_0106,,,,Consider this a warning.,,,
Integrated,Hades_,0107,Hades_0107,,,,We have a pest problem.,,,
Integrated,Hades_,0108,Hades_0108,,,,Ahem.,,,
Integrated,Hades_,0109,Hades_0109,,,,Ahem?,,,
Integrated,Hades_,0110,Hades_0110,,,,Forget something again?,,,
Integrated,Hades_,0111,Hades_0111,,,,Such a shame.,,,
Integrated,Hades_,0112,Hades_0112,,,,For shame.,,,
Integrated,Hades_,0113,Hades_0113,,,,Disgraceful.,,,
Integrated,Hades_,0114,Hades_0114,,,,Had enough yet?,,,
Integrated,Hades_,0115,Hades_0115,,,,"Ah, tough luck.",,,
Integrated,Hades_,0116,Hades_0116,,,,Didn't hear you come in.,,,
Integrated,Hades_,0117,Hades_0117,,,,Psh.,,,
Integrated,Hades_,0118,Hades_0118,,,,You.,,,
Integrated,Hades_,0119,Hades_0119,,,,You again.,,,
Integrated,Hades_,0120,Hades_0120,,,,"Pardon the interruption, everyone.",,,
Integrated,Hades_,0121,Hades_0121,,,,You never learn.,,,
Integrated,Hades_,0122,Hades_0122,,,,Look who's back.,,,
Integrated,Hades_,0123,Hades_0123,,,,Oh it's only you.,,,
Integrated,Hades_,0144,Hades_0144,,,,Next.,,,
Integrated,Hades_,0145,Hades_0145,,,,Next...,,,
Integrated,Hades_,0146,Hades_0146,,,,Next!,,,
Integrated,Hades_,0147,Hades_0147,,,,Next...?,,,
Integrated,Hades_,0148,Hades_0148,,,,Next!,,,
Integrated,Hades_,0149,Hades_0149,,,,Who is next.,,,
Integrated,Hades_,0150,Hades_0150,,,,Who is next?,,,
Integrated,Hades_,0151,Hades_0151,,,,Keep it moving.,,,
Integrated,Hades_,0152,Hades_0152,,,,Come forth.,,,
Integrated,Hades_,0153,Hades_0153,,,,Come forth!,,,
Integrated,Hades_,0154,Hades_0154,,,,State your business.,,,
Integrated,Hades_,0155,Hades_0155,,,,State your purpose.,,,
Integrated,Hades_,0156,Hades_0156,,,,State your case.,,,
Integrated,Hades_,0157,Hades_0157,,,,Make your claim.,,,
Integrated,Hades_,0158,Hades_0158,,,,What is it.,,,
Integrated,Hades_,0159,Hades_0159,,,,Make it quick.,,,
Integrated,Hades_,0160,Hades_0160,,,,What.,,,
Integrated,Hades_,0161,Hades_0161,,,,Well?,,,
Integrated,Hades_,0162,Hades_0162,,,,Why are you here.,,,
Integrated,Hades_,0163,Hades_0163,,,,Your business?,,,
Integrated,Hades_,0164,Hades_0164,,,,Hmm.,,,
Integrated,Hades_,0165,Hades_0165,,,,Mmm-hm.,,,
Integrated,Hades_,0166,Hades_0166,,,,Mmm.,,,
Integrated,Hades_,0167,Hades_0167,,,,Hmph.,,,
Integrated,Hades_,0168,Hades_0168,,,,Go on.,,,
Integrated,Hades_,0169,Hades_0169,,,,Indeed.,,,
Integrated,Hades_,0170,Hades_0170,,,,Indeed?,,,
Integrated,Hades_,0171,Hades_0171,,,,What else.,,,
Integrated,Hades_,0172,Hades_0172,,,,Really.,,,
Integrated,Hades_,0173,Hades_0173,,,,I see.,,,
Integrated,Hades_,0174,Hades_0174,,,,Granted.,,,
Integrated,Hades_,0175,Hades_0175,,,,Granted!,,,
Integrated,Hades_,0176,Hades_0176,,,,Granted...,,,
Integrated,Hades_,0177,Hades_0177,,,,Claim granted.,,,
Integrated,Hades_,0178,Hades_0178,,,,Your claim is granted.,,,
Integrated,Hades_,0179,Hades_0179,,,,Fair point. Granted.,,,
Integrated,Hades_,0180,Hades_0180,,,,Very well. Claim granted.,,,
Integrated,Hades_,0181,Hades_0181,,,,"Enough, granted.",,,
Integrated,Hades_,0182,Hades_0182,,,,"Fine, granted.",,,
Integrated,Hades_,0183,Hades_0183,,,,Granted. This time.,,,
Integrated,Hades_,0184,Hades_0184,,,,Denied.,,,
Integrated,Hades_,0185,Hades_0185,,,,Denied!,,,
Integrated,Hades_,0186,Hades_0186,,,,Denied...,,,
Integrated,Hades_,0187,Hades_0187,,,,Claim denied.,,,
Integrated,Hades_,0188,Hades_0188,,,,Your claim is denied.,,,
Integrated,Hades_,0189,Hades_0189,,,,Not a chance. Denied.,,,
Integrated,Hades_,0190,Hades_0190,,,,Laughable. Denied.,,,
Integrated,Hades_,0191,Hades_0191,,,,Waste of time. Denied.,,,
Integrated,Hades_,0192,Hades_0192,,,,Certainly not. Denied.,,,
Integrated,Hades_,0193,Hades_0193,,,,Most certainly denied.,,,
Integrated,Hades_,0194,Hades_0194,,,,Absurd. Denied.,,,
Integrated,Hades_,0195,Hades_0195,,,,"Denied, and out with you.",,,
Integrated,Hades_,0196,Hades_0196,,,,"You have a tendency to ask too many questions, boy. Would that you had a tendency to wonder silently, instead.",,,
Integrated,Hades_,0197,Hades_0197,,,,"You're not to speak of that accursed Mount Olympus in this household, do you hear me? Nor shall you invoke the names of its inhabitants.",,,
Integrated,Hades_,0198,Hades_0198,,,,"Say it: Blood and darkness. It's a curse, boy. Say it with me. Blood. And. Darkness. Each available in high abundance here.",,,
Integrated,Hades_,0199,Hades_0199,,,,"Time you learned the bearing of the gods, and to assert yourself. For this I have employed the greatest of the Greeks, or what became of him.",,,
Integrated,Hades_,0200,Hades_0200,,,,"Where do you think you are? Who do you think you're talking to? Nobody gets out of my domain, whether alive or dead.",,,
Integrated,Hades_,0201,Hades_0201,,,,"You wish to meet your uncle Zeus someday? Imagine me, with a luxurious white mane, without a modicum of self-control. That's your Zeus.",,,
Integrated,Hades_,0202,Hades_0202,,,,"In my domain, you either find your place, or learn your place. There's work enough to go around, believe you me.",,,
Integrated,Hades_,0203,Hades_0203,,,,"This is where you belong. You feel out of place? Where would you even go, what would you have me do? Your place is here.",,,
Integrated,Hades_,0204,Hades_0204,,,,"One thing the mortals have on us is that they quickly become men. This is the Fury, Megaera. She shall accelerate the process in your case.",,,
Integrated,Hades_,0205,Hades_0205,,,,"The dead are judged and sent to Asphodel, Elysium, or Tartarus. We keep the process neat and orderly. Everyone gets in, no one gets out.",,,
Integrated,Hades_,0206,Hades_0206,,,,"Your mother is the Night; your brothers, Death, and Sleep. What does that make you, I wonder. There is no god of talking back to me.",,,
Integrated,Hades_,0216,Hades_0216,,,,Congratulations...!,,,
Integrated,Hades_,0217,Hades_0217,,,,"Congratulations, boy.",,,
Integrated,Hades_,0218,Hades_0218,,,,He's finally returned.,,,
Integrated,Hades_,0219,Hades_0219,,,,"Welcome home, boy!",,,
Integrated,Hades_,0226,Hades_0226,,,,Death is inescapable.,,,
Integrated,Hades_,0227,Hades_0227,,,,You cannot escape.,,,
Integrated,Hades_,0228,Hades_0228,,,,That is far enough.,,,
Integrated,Hades_,0229,Hades_0229,,,,"Wretches of the Underworld, this is your chance.",,,
Integrated,Hades_,0230,Hades_0230,,,,"Come forth, wretches, and stop this meddler.",,,
Integrated,Hades_,0231,Hades_0231,,,,"Do not presume that you escape my notice, boy.",,,
Integrated,Hades_,0232,Hades_0232,,,,You really think you can get out of here?,,,
Integrated,Hades_,0233,Hades_0233,,,,Let's see if you can live through this.,,,
Integrated,Hades_,0234,Hades_0234,,,,"Nobody gets out of here, whether alive or dead.",,,
Integrated,Hades_,0235,Hades_0235,,,,"You're out well past your curfew, boy.",,,
Integrated,Hades_,0236,Hades_0236,,,,I've tolerated your impudence for long enough.,,,
Integrated,Hades_,0237,Hades_0237,,,,I see you there.,,,
Integrated,Hades_,0238,Hades_0238,,,,You think you can just walk away from here?,,,
Integrated,Hades_,0239,Hades_0239,,,,If I could spare a minute of your time...,,,
Integrated,Hades_,0240,Hades_0240,,,,Let's see your relatives upon Olympus get you out of this.,,,
Integrated,Hades_,0241,Hades_0241,,,,"Allow me, boy, to introduce some of my loyal subjects.",,,
Integrated,Hades_,0242,Hades_0242,,,,You're not going anywhere.,,,
Integrated,Hades_,0243,Hades_0243,,,,Enough!,,,
Integrated,Hades_,0244,Hades_0244,,,,Worthless wretches.,,,
Integrated,Hades_,0245,Hades_0245,,,,"Pah, useless.",,,
Integrated,Hades_,0246,Hades_0246,,,,Blood and darkness.,,,
Integrated,Hades_,0247,Hades_0247,,,,They had their chance.,,,
Integrated,Hades_,0248,Hades_0248,,,,"I shall deal with you later, then.",,,
Integrated,Hades_,0249,Hades_0249,,,,You lived through all of that?,,,
Integrated,Hades_,0250,Hades_0250,,,,Who is going to clean all of this up?,,,
Integrated,Hades_,0251,Hades_0251,,,,Idiots!,,,
Integrated,Hades_,0252,Hades_0252,,,,Worthless!,,,
Integrated,Hades_,0253,Hades_0253,,,,Useless!,,,
Integrated,Hades_,0254,Hades_0254,,,,Damnable fools.,,,
Integrated,Hades_,0255,Hades_0255,,,,It seems I need to look for better help.,,,
Integrated,Hades_,0256,Hades_0256,,,,Back to the lowest depths with them.,,,
Integrated,Hades_,0257,Hades_0257,,,,"Enough, I've better things to do.",,,
Integrated,Hades_,0258,Hades_0258,,,,"Kkh, you waste my time.",,,
Integrated,Hades_,0259,Hades_0259,,,,What did I tell you?,,,
Integrated,Hades_,0260,Hades_0260,,,,What did I tell you.,,,
Integrated,Hades_,0261,Hades_0261,,,,What did you expect?,,,
Integrated,Hades_,0262,Hades_0262,,,,What did you expect.,,,
Integrated,Hades_,0263,Hades_0263,,,,Surely you could have avoided that.,,,
Integrated,Hades_,0264,Hades_0264,,,,That was inevitable.,,,
Integrated,Hades_,0265,Hades_0265,,,,I'll see you back at home.,,,
Integrated,Hades_,0266,Hades_0266,,,,"You are a weakling, boy.",,,
Integrated,Hades_,0267,Hades_0267,,,,Was that truly your best?,,,
Integrated,Hades_,0268,Hades_0268,,,,"Die, like a mere mortal.",,,
Integrated,Hades_,0269,Hades_0269,,,,"Oh, that was it?",,,
Integrated,Hades_,0270,Hades_0270,,,,<Laughter>,,,
Integrated,Hades_,0271,Hades_0271,,,,<Laughter>,,,
Integrated,Hades_,0272,Hades_0272,,,,<Laughter>,,,
Integrated,Hades_,0273,Hades_0273,,,,You wouldn't dare.,,,
Integrated,Hades_,0274,Hades_0274,,,,How did you... grrr.,,,
Integrated,Hades_,0275,Hades_0275,,,,Go on and try.,,,
Integrated,Hades_,0276,Hades_0276,,,,"You're going nowhere, boy.",,,
Integrated,Hades_,0277,Hades_0277,,,,You won't be anything at all.,,,
Integrated,Hades_,0278,Hades_0278,,,,Megaera failed again?,,,
Integrated,Hades_,0279,Hades_0279,,,,You're not permitted to leave Tartarus...!,,,
Integrated,Hades_,0280,Hades_0280,,,,It seems the Fury failed to do her job.,,,
Integrated,Hades_,0289,Hades_0289,,,,Let's see if you're as skillful as you think.,,,
Integrated,Hades_,0290,Hades_0290,,,,"Wretches of the Underworld, take him.",,,
Integrated,Hades_,0291,Hades_0291,,,,We shall see how good you really are.,,,
Integrated,Hades_,0292,Hades_0292,,,,"How about a little contest, boy.",,,
Integrated,Hades_,0293,Hades_0293,,,,My wretches have come to collect.,,,
Integrated,Hades_,0294,Hades_0294,,,,Let's see you avoid this.,,,
Integrated,Hades_,0295,Hades_0295,,,,"I have a challenge for you, boy.",,,
Integrated,Hades_,0296,Hades_0296,,,,"Can you evade my wretches, boy?",,,
Integrated,Hades_,0297,Hades_0297,,,,"Get him, wretches, now!",,,
Integrated,Hades_,0298,Hades_0298,,,,Time now to pay your dues.,,,
Integrated,Hades_,0299,Hades_0299,,,,I'd like to see you dodge the following.,,,
Integrated,Hades_,0300,Hades_0300,,,,"Don't let yourself get hit, or else, boy!",,,
Integrated,Hades_,0301,Hades_0301,,,,<Laugh>,,,
Integrated,Hades_,0302,Hades_0302,,,,<Laugh>,,,
Integrated,Hades_,0303,Hades_0303,,,,<Laugh>,,,
Integrated,Hades_,0304,Hades_0304,,,,As expected.,,,
Integrated,Hades_,0305,Hades_0305,,,,Another failure.,,,
Integrated,Hades_,0306,Hades_0306,,,,"Oh, too bad.",,,
Integrated,Hades_,0307,Hades_0307,,,,"You've always been slow, boy.",,,
Integrated,Hades_,0308,Hades_0308,,,,You failed.,,,
Integrated,Hades_,0309,Hades_0309,,,,I knew you couldn't do it.,,,
Integrated,Hades_,0310,Hades_0310,,,,Predictable.,,,
Integrated,Hades_,0311,Hades_0311,,,,Laughable.,,,
Integrated,Hades_,0312,Hades_0312,,,,Aww.,,,
Integrated,Hades_,0313,Hades_0313,,,,You thank the Fates for this.,,,
Integrated,Hades_,0314,Hades_0314,,,,Useless lot.,,,
Integrated,Hades_,0315,Hades_0315,,,,Miserable fools.,,,
Integrated,Hades_,0316,Hades_0316,,,,Mere luck is all.,,,
Integrated,Hades_,0317,Hades_0317,,,,How fortunate for you.,,,
Integrated,Hades_,0318,Hades_0318,,,,Enough of this.,,,
Integrated,Hades_,0319,Hades_0319,,,,Grr...,,,
Integrated,Hades_,0320,Hades_0320,,,,<Scoff>,,,
Integrated,Hades_,0321,Hades_0321,,,,Blast.,,,
Integrated,Hades_,0322,Hades_0322,,,,Gloat all you like.,,,
Integrated,Hades_,0323,Hades_0323,,,,"Feh, the dead are useless.",,,
Integrated,Hades_,0324,Hades_0324,,,,"Fine, keep your trinket, then.",,,
Integrated,Hades_,0325,Hades_0325,,,,Megaera seems to be having difficulties.,,,
Integrated,Hades_,0326,Hades_0326,,,,"Go on to Asphodel, and die.",,,
Integrated,Hades_,0327,Hades_0327,,,,Did you enjoy this stint in Tartarus?,,,
Integrated,Hades_,0328,Hades_0328,,,,Tartarus has proved unable to contain you.,,,
Integrated,Hades_,0329,Hades_0329,,,,A very tragic end.,,,
Integrated,Hades_,0330,Hades_0330,,,,"Your time is up, boy.",,,
Integrated,Hades_,0331,Hades_0331,,,,So much for that attempt.,,,
Integrated,Hades_,0332,Hades_0332,,,,Whatever happened there?,,,
Integrated,Hades_,0333,Hades_0333,,,,You don't have what it takes. Nobody does.,,,
Integrated,Hades_,0334,Hades_0334,,,,A tragic end fit for a poet's verse.,,,
Integrated,Hades_,0335,Hades_0335,,,,How many deaths is that?,,,
Integrated,Hades_,0336,Hades_0336,,,,You never seem to learn.,,,
Integrated,Hades_,0337,Hades_0337,,,,What did I tell you?,,,
Integrated,Hades_,0356,Hades_0356,,,,"The Hydra shall grow back, boy.",,,
Integrated,Hades_,0357,Hades_0357,,,,"He did it again, Cerberus!",,,
Integrated,Hades_,0358,Hades_0358,,,,"Everyone, look who it is!",,,
Integrated,Hades_,0359,Hades_0359,,,,"He's done it, Cerberus!",,,
Integrated,Hades_,0360,Hades_0360,,,,"You'll go no further, boy; at least, not yet.",,,
Integrated,Hades_,0361,Hades_0361,,,,Alecto failed...?!,,,
Integrated,Hades_,0362,Hades_0362,,,,Alecto failed just as her sister did.,,,
Integrated,Hades_,0363,Hades_0363,,,,"Tisiphone has failed me, has she.",,,
Integrated,Hades_,0364,Hades_0364,,,,"Tisiphone, defeated...?!",,,
Integrated,Hades_,0365,Hades_0365,,,,So much for the fearsome Furies.,,,
Integrated,Hades_,0366,Hades_0366,,,,"Your place is here, and nowhere else. The same as it is mine. There's naught of any worth to see beyond this realm, besides.",,,
Integrated,Hades_,0367,Hades_0367,,,,Poseidon's an incomparable fool I am ashamed to call my brother. He can shake the earth up there all he pleases; he is unwelcome here.,,,
Integrated,Hades_,0368,Hades_0368,,,,Elysium? It isn't for the good; it's for the great. Great kings or killers. Oft one and the same. They left their mark upon the world. Shall you?,,,
Integrated,Hades_,0369,Hades_0369,,,,"For their mistakes in life, the wretched shades of Tartarus are bound to me in death, however hatefully. They answer to me; quite unlike you.",,,
Integrated,Hades_,0370,Hades_0370,,,,"How many times must I explain this, boy? Each Pact of Punishment needs to be promptly signed, and sealed, and filed. Rather than pile up!",,,
Integrated,Hades_,0371,Hades_0371,,,,"What exactly is it, boy, that makes you feel entitled to show me such disrespect? You dare not say such things to Nyx!",,,
Integrated,Hades_,0372,Hades_0372,,,,"Asphodel has flooded once again, with flame! Not quite the afterlife experience promised to the dead residing there, now, is it, boy?",,,
Integrated,Hades_,0373,Hades_0373,,,,"Upon my name, you lack the cheerfulness of Hypnos and the competence of Thanatos, but have more willfulness than both, combined!",,,
Integrated,Hades_,0374,Hades_0374,,,,"Sometimes I think this mess you call your chambers is one which you've cultivated with great pride, is that the way of it?",,,
Integrated,Hades_,0375,Hades_0375,,,,"Do not stray far again into the pits of Tartarus, or become lost like all its residents. Content yourself to look upon it from afar.",,,
Integrated,Hades_,0376,Hades_0376,,,,"Sulk in your chambers all you like, for I care not! I have eternity to finish with this work, so your assistance is entirely unneeded.",,,
Integrated,Hades_,0377,Hades_0377,,,,"Why do you bleed like mortals do? An aberration, nothing more! And nothing to be proud of. I suggest you keep it to yourself.",,,
Integrated,Hades_,0378,Hades_0378,,,,"Don't you dare look at me like that, boy, with your mismatched eyes. You save it for yourself. You have a mirror in your chambers, don't you?",,,
Integrated,Hades_,0379,Hades_0379,,,,"How suitably disgusting. Fling your blood at me like that again, boy, and I'll have you cast into the Styx, where you can drown in it.",,,
Integrated,Hades_,0380,Hades_0380,,,,You surpassed my Hydra.,,,
Integrated,Hades_,0381,Hades_0381,,,,"The Hydra fell to you again, did it.",,,
Integrated,Hades_,0382,Hades_0382,,,,Where do you think you're going?,,,
Integrated,Hades_,0383,Hades_0383,,,,"No paradise awaits you, boy.",,,
Integrated,Hades_,0384,Hades_0384,,,,"Tread lightly, boy.",,,
Integrated,Hades_,0385,Hades_0385,,,,You are testing my patience.,,,
Integrated,Hades_,0386,Hades_0386,,,,"Still there, are you?",,,
